read_folders,ls
~/Desktop/DICOM/20221104/00458911,60
~/Desktop/DICOM/20221104/03301001,60
~/Desktop/DICOM/20221104/05268201,60
~/Desktop/DICOM/20221104/07024091,60
~/Desktop/DICOM/20221104/08488471,60
~/Desktop/DICOM/20221104/24074721,20
~/Desktop/DICOM/20221104/31398081,20
~/Desktop/DICOM/20221104/34243241,20
~/Desktop/DICOM/20221104/36168291,20
~/Desktop/DICOM/20221104/38085331,20
~/Desktop/DICOM/20221104/40056631,20
~/Desktop/DICOM/20221104/41441391,20
~/Desktop/DICOM/20221104/45141411,40
~/Desktop/DICOM/20221104/47242471,40
~/Desktop/DICOM/20221104/49019061,40
~/Desktop/DICOM/20221104/50516251,40
~/Desktop/DICOM/20221104/52453031,40
~/Desktop/DICOM/20221104/54242541,40
~/Desktop/DICOM/20221104/55483071,40
~/Desktop/DICOM/20221104/59007441,60
~/Desktop/DICOM/20221104/70201291,60
